Nome;Serviços;Telefone;Fax;Email;Website;Aguas, esgotos e drenagem;Ambiente;Arquitetura e Paisagismo;Caracterização e diagnóstico;Electricidade e Comunicações;Estabilidade e obras de arte;Gestão de Projeto;Mecânica;Pavimentos;Segurança contra riscos de incêndio;Sinalização e Equipamento de segurança;Forn ANA;Data de constituição; Capital Social ; Volume de Negócios (€) ;Ano Volume Negócios;Pessoal Permamente Total;CAR;FIS;ARQ;EST;AAD;IEL;MBT;STB;ACV;GAS;AED;SCI;ACU;TER;SEG;SAC;SIN;AMB;GEO;GET;MVT;AEX;TRA;PAV;SHV;SLU;HID;SIV;FAS;SAF;OAT;SIG;TOP;CER;INF;VED;PTL;MPC;TRD;PMO
NORMA-AÇORES;Consultoria em desenvolvimento regional: estudos económicos, ordenamento do território, apoio técnico a projetos regionais (inclui componente de engenharia civil leve);296 209 650;;[email];www.norma-acores.pt;0;0;0;1;0;0;0;0;0;0;0;✓;29/12/1984; 400 000 € ; 4 054 861 € ;2024;63;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
NORMALURBE II;Urbanismo e projetos urbanos: loteamentos, planos de urbanização, requalificação urbana (AEX), pequenos projetos de arruamentos (TRA);219 265 070;219 265 078;[email];www.normalurbe.pt;0;0;1;0;0;0;0;0;0;0;0;;09/05/2013; 50 500 € ; 560 038 € ;2024;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
NRV | NORVIA;NORVIA – Consultores de Eng., S.A.**;259 309 200;259 309 204;[email];www.nrv-norvia.com;0;0;0;1;0;1;1;0;1;0;0;✓;01/09/1987; 400 000 € ; 18 154 683 € ;2024;126;1;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
NÚCLEO ENGENHARIA;Engenharia consultiva (Brasil/PT): gerenciamento de projetos de engenharia, consultoria técnica – foco em gestão, não em projeto detalhado;211 245 493;;[email];www.nucleoeng.com;0;0;0;1;0;0;0;0;0;0;0;;30/06/2023; 10 000 € ;;;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
OCEANING ;Engenharia oceânica e costeira: projetos de obras marítimas (portos, marinas – OAT), energias renováveis offshore, estudos de impacto costeiro (AMB);217 780 088;;[email];www.oceaning.pt;0;1;0;0;0;1;0;0;0;0;0;;27/11/2018; 81 250 € ; 441 900 € ;2024;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
OPEN BOOK;;21 09 60 610;;[email];openbook.pt;0;0;1;1;0;0;1;0;0;0;0;✓;;;;;;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
OPTIMYZER ;Value engineering: revisão e otimização de projetos de engenharia existentes (todas as disciplinas) visando redução de custos e melhoria de desempenho – não elabora projeto original;218 289 662;;[email];www.optimyzer.pt;0;0;0;1;0;0;0;0;0;0;0;;19/05/2008; 5 000 € ; 680 335 € ;2024;8;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
OTIS;;219268200;;;www.otis.com;0;0;0;0;0;0;0;1;0;0;0;✓;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0
OZ;"Inspeção de estruturas: avaliações de segurança e qualidade de estruturas e fundações, monitorização estrutural – não faz projetos novos; foca em diagnóstico";213 563 371;;[email];www.oz-diagnostico.pt;0;0;0;1;0;1;0;0;0;0;0;;01/09/1988; 200 000 € ; 1 050 000 € ;2023;12;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
P2S II PROJECT;Projetos de engenharia e consultoria (Lisboa): abrange arquitetura e especialidades de engenharia em edifícios de médio porte – ARQ, EST, ACV, IEL (e coordenação geral);210 107 979;;[email];www.p2s.pt;0;0;1;0;1;1;0;1;0;0;0;;04/05/2021; 50 000 € ; 850 851 € ;2023;13;0;0;1;1;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
PAULO PEREIRA;Engenharia civil (Porto): projetos estruturais de moradias e edifícios (EST), legalizações, direção de obra;224 643 411;;[email];www.ppsec.pt;0;0;0;0;0;1;0;0;0;0;0;;30/08/1990; 150 000 € ; 2 958 303 € ;2023;37;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
PCG CONSULPLANO VIATÚNEL;Projetos de vias e túneis: traçados rodoviários e ferroviários (TRA), projetos de pavimentação e túneis (PAV, obras subterrâneas) – experiência em obras de arte especiais;213 592 600;;[email];;0;0;1;0;0;0;0;0;1;0;0;;30/12/2014; 1 000 000 € ; 1 094 838 € ;2024;14;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
PCG PROFABRIL XXI;Engenharia multidisciplinar: sucessora da Profabril, atua em projetos industriais e de infraestrutura (estruturas, eletrificação, mecânica, instrumentação) – EST, IEL, ACV, etc.;218 459 470;218 459 479;[email];www.profabril.com;0;0;0;0;1;1;0;1;0;0;0;;05/01/1996; 2 950 000 € ; 754 589 € ;2024;13;0;0;0;1;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
PENGEST;Planejamento urbano e engenharia: planos diretores municipais, projetos de urbanização (AEX, TRA) e gestão de projetos públicos – foco em estudos e planejamento;217 963 214;217 963 046;[email];;0;0;1;0;0;0;0;0;0;0;0;✓;05/05/1982; 192 759 € ; 6 082 610 € ;2024;27;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
PERRY DA CÂMARA;Engenharia civil (Açores): projetos de estruturas (EST) e redes prediais em edifícios, fiscalização de obras locais;213 920 900;213 920 909;[email];www.pcaengenharia.pt;0;0;0;0;0;1;0;0;0;0;0;;20/04/1993; 46 000 € ; 441 900 € ;2024;8;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
PLANN ENGINEERING;Engenharia civil e arquitetura (Algarve): projetos de arquitetura (ARQ) e estabilidade (EST) para habitação, especialidades prediais (redes de água/esgoto);282 418 376;;[email];www.plann.pt;0;0;1;0;0;1;0;0;0;0;0;;18/02/2013; 2 000 € ; 529 433 € ;2024;4;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
PLENGIL;Engenharia civil (Madeira): projetos estruturais (EST) e consultoria técnica, gestão de obras locais;291 220 166;;[email];www.plengil.com;0;0;0;0;0;1;0;0;0;0;0;;19/12/2016; 8 000 € ; 2 952 802 € ;2024;42;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
PMT;"Coordenação e gestão de projetos (PM) em construção civil – não elabora projetos técnicos; foca em controle de empreendimentos";211 945 513;;[email];www.pmt-engenharia.pt;0;0;0;0;0;0;1;0;0;0;0;;22/04/2016; 5 000 € ; 2 801 274 € ;2024;81;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
PPGOB;Gestão de obras públicas: fiscalização, medição e controle de qualidade em obras de infraestrutura – não realiza projetos;224 643 411;;[email];;0;0;0;1;0;0;0;0;0;0;0;;27/03/2017; 5 000 € ; 949 305 € ;2024;13;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
PROENGEL;Arquitetura e engenharia integrada: projetos de edificações residenciais e comerciais completos – ARQ, EST, ACV, IEL, etc. (atuação “chave-na-mão” em projeto);217 121 080;;[email];www.proengel.pt;0;0;1;0;1;1;0;1;0;0;0;✓;06/04/1988; 100 000 € ; 876 418 € ;2023;7;0;0;1;1;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
PROFICO;Engenharia civil e infraestrutura: projetos de vias municipais, obras de urbanização (TRA, AEX), estruturas de contenção e estabilização de solos (EST, GET);213 619 380;;[email];www.profico.pt;0;0;0;0;0;1;0;0;1;0;0;✓;10/12/1991; 400 000 € ; 4 565 245 € ;2024;40;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
PROFICO AMBIENTE;Consultoria ambiental e ordenamento: estudos de ordenamento do território, planeamento ambiental estratégico, sem execução de projetos de engenharia;213 619 360;;[email];www.proficoambiente.pt;0;1;0;1;0;0;0;0;0;0;0;;19/12/2000; 30 000 € ; 624 825 € ;2023;7;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
PROMENG;Gestão de construção: serviços de fiscalização e gestão de contratos de engenharia (foco em projetos internacionais) – não elabora projetos técnicos;211 645 965;;[email];www.promeng.pt;0;0;0;1;0;0;1;0;0;0;0;;17/03/2018; 1 200 € ; 762 030 € ;2024;15;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
PROSIRTEC;Engenharia eletromecânica e segurança: projetos de instalações de segurança (CCTV, controle de acessos – MBT), telecom e AVAC (ACV), consultoria em manutenção predial;214 711 360;;[email];www.prosirtec.pt;0;0;0;0;1;0;0;1;0;0;0;;17/07/1990; 6 000 € ; 659 000 € ;2023;13;0;0;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
PROSPECTIVA;Arquitetura e engenharia multidisciplinar: projetos de edifícios (ARQ, EST, ACV, IEL, GAS, SCI), infraestruturas viárias e hidráulicas (TRA, AAD/AED) – atuação ampla em Portugal e PALOP;217 711 970;217 742 322;[email];www.prospectiva.pt;1;0;1;0;1;1;0;1;0;1;0;✓;28/11/1986; 500 200 € ; 12 433 498 € ;2024;196;0;0;1;1;1;1;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
QUADRANTE;Engenharia global: projetos de aeroportos (pistas, balizamento – TRA, SLU, PTL), edifícios (EST, ACV, IEL, SCI), infraestrutura industrial, consultoria BIM – atuação em praticamente todas as especialidades de engenharia;210 067 200;210 067 299;[email];www.qd-eng.com;0;0;1;0;1;1;0;1;0;1;0;✓;20/02/1998; 500 000 € ; 43 189 339 € ;2024;511;0;0;0;1;0;1;0;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;1;0;0;0
RIPÓRTICO;Engenharia civil e arquitetura: projetos de pontes e viadutos (OAT), estradas (TRA/PAV), edifícios públicos (ARQ, EST), supervisão de obras – enfoque em obras públicas;232 691 707;232 691 144;[email];www.riportico.com;0;0;1;0;0;1;0;0;1;0;0;✓;02/01/2004; 600 000 € ; 3 254 611 € ;2019;109;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
RÓTULA;Engenharia e gestão: projetos de estruturas (EST) e fundações, e gestão de obras residenciais – escritório de pequeno porte;914 518 400;223 173 244;[email];www.rotula.pt;0;0;0;1;0;1;0;0;0;0;0;;26/06/2000; 10 000 € ; 97 400 € ;2024;2;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
ROCKBUILDING;;21 799 67 00;;[email];www.rockbuilding.com;0;0;0;1;0;1;0;0;0;0;0;✓;;;;;;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
SAFRE;; 217 110 008;;[email];www.safre.pt;0;0;1;1;0;1;0;0;0;0;0;✓;;;;;;1;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
SANDILOR;;217 541 800;;[email];sandilor.pt;0;0;1;1;0;1;0;0;0;0;0;✓;;;;;;1;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
SENER-ENGIVIA;Engenharia multidisciplinar: projetos de infraestrutura de transportes (metróleis, ferrovias – TRA), arquitetura industrial, engenharia mecânica e naval – suporte local do grupo SENER (Espanha);217 529 160;;[email];www.sener-engivia.pt;0;0;1;0;0;0;0;0;0;0;0;✓;17/02/1998; 160 000 € ; 4 451 098 € ;2022;28;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
SIPCA;Engenharia civil: tradicional consultora com foco em estruturas de edifícios (EST), pontes (OAT) e obras de arte especiais, além de fiscalização de obras;213 929 400;213 929 401;[email];www.sipca.pt;0;0;0;0;0;1;0;0;0;0;0;✓;11/11/1991; 125 000 € ; 501 000 € ;2023;17;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
SISTOPO;;212 476 756;;[email];sistopo.pt;0;0;0;1;0;0;0;0;0;0;0;✓;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0
SOPSEC;Serviços de engenharia civil: fiscalização de obras, consultoria técnica e projetos de estruturas (EST) de edificações correntes;227 718 800;227 718 819;[email];www.sopsec.pt;0;0;0;0;0;1;0;0;0;0;0;;25/03/1988; 300 000 € ; 7 469 195 € ;2024;122;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
SOPSEC Açores;Serviços de engenharia (Açores): fiscalização e gestão de obras públicas locais, consultoria a municípios – projetos via matriz (SOPSEC);296 281 130;;[email];www.sopsecacores.pt;0;0;0;1;0;0;1;0;0;0;0;;19/12/2011; 5 000 € ; 23 626 € ;2013;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
SOTECNICA;;219 737 000;;[email];www.sotecnica.pt;0;0;0;0;0;0;0;0;0;0;0;✓;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
SPEED OF LIGHT;"Consultoria e supervisão em engenharia elétrica e iluminação pública; projetos de eficiência energética e gestão de obras de iluminação – IEL, MBT";224 931 374;;[email];;0;0;0;0;1;0;0;0;0;0;0;;23/02/2012; 14 000 € ; 410 000 € ;2024;7;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
STRUCONCEPT;"Engenharia de estruturas: projetos estruturais em betão, aço e madeira (EST) para edifícios e pontes; reforço e reabilitação estrutural";220 939 525;220 939 524;[email];www.struconcept.pt;0;0;0;0;0;1;0;0;0;0;0;;27/08/2025; 7 200 € ; 1 188 000 € ;2023;17;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
TABIQUE;Reabilitação e estruturas tradicionais: projetos de reforço de construções antigas (estruturas em madeira/alvenaria – EST), consultoria em conservação do patrimônio;253 220 575;;[email];www.tabique.pt;0;0;0;0;0;1;0;0;0;0;0;;13/05/1997; 500 000 € ; 5 040 779 € ;2024;68;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
TAL PROJECTO;Engenharia civil (Lisboa): projetos de estabilidade de edifícios (EST), projetos de abastecimento e drenagem predial (AAD/AED), coordenação de segurança em obra;213 929 450;213 929 459;[email];www.talprojecto.pt;1;0;0;0;0;1;0;0;0;0;0;✓;13/08/1985; 8 988 € ; 889 833 € ;2024;12;0;0;0;1;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
TECHNOEDIF ENGENHARIA;Engenharia industrial e de petróleo: projetos de unidades industriais, refinarias, petroquímica (engenharia de processo, tubulação, estruturas industriais), gestão de construção de plantas – inclui especialidades mecânica, elétrica, instrumentação;214 706 600;214 706 604;[email];www.technoedif.com;0;0;0;0;0;0;0;1;0;0;0;;15/01/1965; 1 000 000 € ; 22 939 900 € ;2024;350;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
TECNOFISIL;Engenharia estrutural e sísmica: projetos de estruturas de betão armado e pré-esforçado (EST), avaliação sísmica de edifícios existentes, consultoria em engenharia do sismo;213 504 480;;[email];www.tecnofisil.pt;0;0;0;0;0;1;0;0;0;0;0;;10/05/1988; 500 000 € ; 4 576 795 € ;2016;19;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
TECNOPLANO;Projetos e gestão (multissetorial): projetos de infraestruturas (rodovias, urbanização – TRA, PAV), arquitetura e edificações (ARQ, EST, ACV, IEL), gerenciamento de grandes obras públicas;213 581 960;213 563 734;[email];www.tecnoplano.pt;0;0;1;0;1;1;0;1;1;0;0;✓;21/12/1972; 600 000 € ; 7 623 415 € ;2024;223;0;0;1;1;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
TermoOno;;265 528 280;;[email];termoono.pt;1;0;0;0;0;0;0;0;0;0;0;✓;;;;;;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
TEIXEIRA TRIGO;Arquitetura: escritório de arquitetura reconhecido por projetos culturais e de reabilitação – ARQ;218 535 608;218 519 353;[email];www.teixeiratrigo.com;0;0;1;0;0;0;0;0;0;0;0;;22/04/1982; 100 000 € ; 1 414 853 € ;2024;21;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
TERMOPROJECTO;Engenharia de instalações térmicas: projetos de climatização, eficiência energética e certificação térmica de edifícios – ACV, TER;223 746 870;223 746 879;[email];www.termoprojecto.pt;0;0;0;0;1;0;0;1;1;0;0;;18/09/1990; 10 000 € ; 317 742 € ;2024;7;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0
TETRAPROJECTO;Engenharia civil: projetos de estruturas correntes (EST), pequenos loteamentos (TRA, AED) e coordenação de especialidades em projetos simples;214 768 130;214 754 715;[email];www.tetraprojecto.pt;1;0;1;0;0;1;0;0;0;0;0;;31/10/1986; 150 000 € ; 2 123 315 € ;2023;24;0;0;0;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
TIS;Consultoria de transportes: planos de mobilidade, estudos de tráfego, modelagem de transporte público, sistemas de trânsito – não elabora projetos de infraestruturas físicas;213 504 400;213 504 401;[email];www.tis.pt;0;0;0;0;0;0;1;0;0;0;0;✓;30/06/1992; 252 000 € ; 2 210 648 € ;2023;32;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
TK AIRPORTS;;34 985 446 820;;;airportsolutions.tkelevator.com;0;0;0;0;0;0;0;1;0;0;0;✓;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0
TPF;Engenharia e arquitetura (grupo TPF): projetos globais de edifícios (ARQ, EST, ACV, IEL, SCI, etc.), obras viárias e hidráulicas, fiscalização de obras – presença internacional;218 410 400;218 410 409;[email];www.tpf.pt;0;0;1;0;1;1;0;1;0;0;0;✓;14/05/1980; 3 384 953 € ; 35 200 000 € ;2024;418;0;0;1;1;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
TPS;;255 433 572 ;;[email];www.tps.com.pt;0;0;1;1;0;1;0;0;0;0;0;✓;; 10 000 000 € ;;;250;1;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
TRIAXIAL (geotecnica);Geotecnia: projetos de fundações, investigações geotécnicas e instrumentação de taludes (GET, GEO), consultoria em geotecnia para obras subterrâneas;925 416 309;;[email];www.triaxial.pt;0;0;0;0;0;0;0;0;1;0;0;;29/04/2019; 1 500 € ; 317 215 € ;2024;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
TUU;Coordenação de design de edifícios: gestão integrada de projetos de arquitetura e engenharia para edifícios (interface entre arquitetos e engenheiros) – não elabora diretamente as especialidades;239 131 341;;[email];https://tuu.pt/;0;0;0;0;0;0;1;0;0;0;0;;04/01/2016; 19 500 € ; 5 000 415 € ;2024;14;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
VECONCEPT;Consultoria em otimização de projetos: análises técnicas de projetos de engenharia existentes visando otimização de custo e desempenho (todas especialidades) – sem elaboração de projeto próprio;220 110 040;220 108 340;[email];www.ve-concept.pt;0;0;0;1;0;0;1;0;0;0;0;✓;03/06/2014; 5 500 € ; 785 927 € ;2019;12;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
VFLOW.GES ;Gestão de sistemas de saneamento: consultoria operacional em redes de águas e esgotos (AAD, AED), otimização de sistemas de saneamento e tratamento – AMB;213 521 366;;[email];;1;1;0;0;0;0;0;0;0;0;0;;08/04/2009; 8 300 € ; 180 000 € ;2023;;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
VISABEIRA;;;;[email];;0;0;1;1;0;0;0;0;0;0;0;✓;;;;;;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
VISARQENG;Arquitetura e engenharia (Viseu): projetos arquitetônicos e de engenharia civil integrados (ARQ, EST, ACV, IEL em edificações);232 404 300;;[email];www.visarqeng.com;0;0;1;0;1;1;0;1;0;0;0;;14/01/2020; 5 000 € ; 714 387 € ;2024;7;0;0;1;1;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
VIYELLA & CARVALHO;Engenharia civil (Lisboa): projetos de estruturas e estabilidade (EST) e consultoria em engenharia forense (perícias técnicas);217 572 308;;[email];;0;0;0;0;0;1;0;0;0;0;0;;02/09/1977; 25 000 € ; 82 875 € ;2022;9;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
VHM;;226 079 110;;[email];www.vhm.pt;0;0;0;1;0;0;0;0;0;0;0;✓;;;;;;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
VTM;Planejamento territorial e transportes: estudos de ordenamento viário urbano, logística, planos diretores de transporte – não elabora projetos de engenharia viária detalhados;214 159 600;214 159 608;[email];www.vtm.pt;0;0;0;1;0;0;0;0;0;0;0;;15/12/1982; 100 000 € ; 1 504 115 € ;2006;12;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
WORKMETHOD;Gestão da construção: acompanhamento de obras, planejamento executivo, gerenciamento de empreiteiros – não elabora projetos técnicos;962 683 248;;[email];;0;0;0;1;0;0;0;0;0;0;0;;10/03/2021; 1 000 € ; 90 578 € ;2024;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
WW;Engenharia hidráulica marítima: projetos costeiros e portuários (quebra-mares, diques – OAT), modelagem de dinâmica costeira, hidráulica fluvial (AAD, AED), proteções costeiras e drenagem em zonas ribeirinhas;214 412 877;214 412 878;[email];;1;0;0;0;0;1;0;0;0;0;0;;14/04/1981; 50 000 € ; 1 288 571 € ;2014;20;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
